
                                      ARENA Simulation Results
                                       Jon - License: STUDENT

                                  Summary for Replication 1 of 1

Project: Call Center                                                 Run execution date : 3/13/2021
Analyst: Ernistine                                                   Model revision date: 3/13/2021

Replication ended at time      : 33000.0 Minutes 
Base Time Units: Minutes

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Product 3 Call                              9.0201     .04977     3.0588     17.915      10806    
Tech Support Line Time                      12.173     .15312     3.4686     34.088      25810    
Product 2 Call                              8.9631     .07340     3.0944     17.781       8624    
Product 1 Call                              8.9958     .07590     3.1148     17.927       6380    
Sales Call Time                             24.311     .76670     4.3193     70.728       5392    
Return 3 Call                               79.554     6.2883     12.055     326.08        370    
Return 2 Call                               78.766     8.8647     10.737     316.26        345    
Return 1 Call                               70.514     (Insuf)    13.767     395.07        258    
Order Calls                                 4.7745     .17306     2.2398     43.510       2649    
Sales Call.VATime                           21.127     .24221     4.0483     44.762       5392    
Sales Call.NVATime                          .00000     .00000     .00000     .00000       5392    
Sales Call.WaitTime                         2.8317     .67730     .00000     42.695       5392    
Sales Call.TranTime                         .00000     .00000     .00000     .00000       5392    
Sales Call.OtherTime                        .35214     .00483     .10006     .59999       5392    
Sales Call.TotalTime                        24.311     .76670     4.3193     70.728       5392    
Sales Call.VACost                           6.3384     .07266     1.2144     13.428       5392    
Sales Call.NVACost                          .00000     .00000     .00000     .00000       5392    
Sales Call.WaitCost                         .00000     .00000     .00000     .00000       5392    
Sales Call.TranCost                         .00000     .00000     .00000     .00000       5392    
Sales Call.OtherCost                        .00000     .00000     .00000     .00000       5392    
Sales Call.TotalCost                        6.3384     .07266     1.2144     13.428       5392    
Order Status Call.VATime                    3.9309     .09407     2.0139     13.072       2649    
Order Status Call.NVATime                   .00000     .00000     .00000     .00000       2649    
Order Status Call.WaitTime                  .49347     .14060     .00000     34.645       2649    
Order Status Call.TranTime                  .00000     .00000     .00000     .00000       2649    
Order Status Call.OtherTime                 .35013     .00380     .10020     .59996       2649    
Order Status Call.TotalTime                 4.7745     .17306     2.2398     43.510       2649    
Order Status Call.VACost                    .27954     .02793     .00000     2.8721       2649    
Order Status Call.NVACost                   .00000     .00000     .00000     .00000       2649    
Order Status Call.WaitCost                  .00000     .00000     .00000     .00000       2649    
Order Status Call.TranCost                  .00000     .00000     .00000     .00000       2649    
Order Status Call.OtherCost                 .00000     .00000     .00000     .00000       2649    
Order Status Call.TotalCost                 .27954     .02793     .00000     2.8721       2649    
Returned Call.VATime                        14.210     .25119     5.8060     24.729        973    
Returned Call.NVATime                       .00000     .00000     .00000     .00000        973    
Returned Call.WaitTime                      6.5127     .41087     .00000     30.857        973    
Returned Call.TranTime                      .00000     .00000     .00000     .00000        973    
Returned Call.OtherTime                     56.154     4.1198     .47727     383.23        973    
Returned Call.TotalTime                     76.877     4.1693     10.737     395.07        973    
Returned Call.VACost                        4.0068     .07810     1.5482     7.8001        973    
Returned Call.NVACost                       .00000     .00000     .00000     .00000        973    
Returned Call.WaitCost                      .00000     .00000     .00000     .00000        973    
Returned Call.TranCost                      .00000     .00000     .00000     .00000        973    
